
            
        <br/>    第二十四章舍己救人
<br/><br/>    医院里面。
<br/><br/>    相比于外面激烈的交火，无论是走廊里面，还是病房里面都显得非常的安静，病房里面，白泽少看了一眼面无表情的吴正柯，然后试探的问道：“队长，您要不要去别的房间避一避”
<br/><br/>    “不用，我觉得倒是这个废物可以转移一下，让前来营救的红党扑个空，然后我们只要做好伏击的准备就好了，那样的话，红党来多少人我们杀多少人”吴正柯阴森森的笑了起来。
<br/><br/>    “队长，我倒是觉得这个废物转不转移都一样，你看他现在已经是一个废物了，等到红党耗尽心思将这个人救回去之后，却发现救回去一个废物，岂不更好”白泽少听到吴正柯的话语，急忙提出了自己的建议。
<br/><br/>    红党的人既然今晚出动这么大规模前来救人，那么肯定会不惜一切代价将人救回去的，可是一旦吴厂长转移了地方，那么为了救回吴厂长，搜索是必不可少的，只是那样的话肯定会加大牺牲的，甚至导致全军覆没，这是白泽少不愿意看到的，尤其是为了吴厂长这么一个卧底。
<br/><br/>    “也是，我倒是很想看看红党那帮泥腿子的表现，不过病房里面还需要加强防守”说话的时候，吴正柯也是将守在门口的两个人调了进来。
<br/><br/>    噗嗤！噗嗤！
<br/><br/>    就在这时候，病房里面的玻璃被人猛烈的撞开了，紧接着三道人影迅速的闯了进来，没有过多地犹豫与思考，来人抬枪就射击起来，猝不及防的白泽少四人也是纷纷开始找起掩体来。
<br/><br/>    可是就算这样，二组的一个兄弟因为反应慢了一步，直接倒在了血泊中，不大的房间里面，顿时枪声大响，而且随着时间的推移，又从窗户口闯进三四个人影来。
<br/><br/>    “找到吴厂长了”就在这时候，白泽少听到来人一声大吼，顿时明白这帮人就是红党人员。
<br/><br/>    “好，准备撤”郭晓飞大声吼道，但是手里的动作却没有停下来，子弹无情的射击着，压制的白泽少几人根本就不敢露头，只能探出手枪胡乱的射击，现在的他们只希望红党能够快点走。
<br/><br/>    踏!踏！踏！
<br/><br/>    医院走廊里面原本负责防守的行动队其他人，听到骤然响起的枪声也是快速的朝着病房里面赶来，沉重而又凌乱的脚步声也是传进了在场的众人耳中。
<br/><br/>    “快点，加快速度，敌人的救援马上就要到了”郭晓飞看着病床上的吴厂长刚刚被抬下床，不由得催促起来。
<br/><br/>    白泽少也知道一旦特务处的人进来，房间里面的红党不说救人，恐怕就连自己等人也全都会交代在这里，心里一阵着急，视线不停的乱瞄着，当看到明亮的灯泡的时候，伸出右手猛地打出一枪。
<br/><br/>    扑！
<br/><br/>    灯泡破碎，房间刹那间陷入了黑暗，而此刻特务处的人也是闯了进来，黑暗中白泽少急忙大叫道：“外面的兄弟，别乱开枪，队长还在里面”
<br/><br/>    可惜他的喊声满了一步，黑暗中喷吐着火舌的子弹如泉水般倾泻而出，不大的房间里面子弹到处乱弹，场面一阵混乱，而郭晓飞等人的动作却是加快了不少。
<br/><br/>    “混蛋，这帮该死的玩意儿，难不成要害死老子”吴正柯有些气急败坏的咒骂了一声，随即朝着门口处喊道：“快去拿手电筒，别让这帮红党跑了”
<br/><br/>    等到房间里面手电筒亮起的时候，吴厂长以及那些红党已经全都不见了，窗户边，留在最后一个离开的郭晓飞在看到人群中的吴正柯的时候，却是举手一枪射了过去，也没有看结果直接顺着外面的绳索滑落了下去。
<br/><br/>    “小心”白泽少大叫了一声，斜身一个飞扑直接将吴正柯给撞飞了，而子弹则是擦着他的耳朵射了出去，一滴鲜红的血液缓缓的掉落在了地板上。
<br/><br/>    回过神来的吴正柯有些后怕的拍了拍身上的灰尘，才看向了摔倒在地上的白泽少，有些庆幸的说道：“小白，谢谢你，救了老子一命，你们这些混蛋还不赶紧给我去追人，千万别放跑那些红党人员”
<br/><br/>    “是”行动处的人纷纷离开了房间，朝着外面走去。
<br/><br/>    “队长，我也去”刚刚起身的白泽少顾不上耳根处传来的那火辣辣的疼痛，和吴正柯说了一声就要朝着外面走去。
<br/><br/>    “小白，你就不用了，还是先处理一下伤口吧”
<br/><br/>    “我没事”白泽少皱了一下眉头继续道：“队长，与其让他们带回一个废物，不如让他们来个竹篮打水一场空，他们不是抢人嘛，那就让他们带回一句尸体好了”
<br/><br/>    “好”白泽少表现出来的狠辣与对自己的残酷，也是获得了吴正柯的青睐与好感。
<br/><br/>    “那我先走了”白泽少说完快速的朝着医院外面跑去，此刻的他真的是有些心急，本来按照他的预想，红党人员一旦久攻不下肯定会退去的，可是他没想到红党竟然会声东击西，直接闯入了病房，还成功将吴厂长被救走了。
<br/><br/>    如此一来的话，将会增加很多的变数，一旦吴厂长在红党那边被救了回来，那么随着时间的推移，肯定会有办法和人沟通的，那样他特务的身份将会继续隐藏下去，将来造成的危害肯定会很大，所以他才会急急的朝着外面冲去，就为了除掉吴厂长。
<br/><br/>    当白泽少冲出医院的时候，特务处的人已经和郭晓飞几人交上火了，双方也是处于胶着状态，而且敌我双方竟然处于互相包围的状态。
<br/><br/>    医院外面是周山率领的其他红党人员，门口则是宪兵队的人，在往里面是郭晓飞几人，最里面则是特务处以及白泽少众人。
<br/><br/>    对于这种胶着状态，特务处的人反倒不是很着急，反正这是他们的地盘，这边激烈的交火他们的援军肯定会以最快的速度赶来的，可是红党就要着急的多了。
<br/><br/>    “老周，怎么办呀，敌人的火力太猛，我们的弹药也不多了”医院外面，一个队员有些着急的看向了周山。
<br/><br/>    “现在我们就是想撤也没办法撤出来，毕竟老郭他们还在里面，我们这边一旦撤了，老郭就只有等死的份了，没办法只能硬拼了，告诉同志们不要节省弹药”周山狠狠的锤了一下掩体的墙面，大声的吩咐道。
<br/><br/>    “是”        
