    app2();<br/><br/>    叶帆才想起，自己面前还有几个贼秃驴。
<br/><br/>    “哦，你还没跑啊……”
<br/><br/>    叶帆似笑非笑道：“借你的灵宝，试了试手劲，好像用力过猛了？”
<br/><br/>    三吃脚步忍不住后退，颤抖着摇头。
<br/><br/>    “不……不可能！开天境也不可能击破我这佛钟！”
<br/><br/>    “开天境不行，武道可以”。
<br/><br/>    “武道？开什么玩笑！除非是位面法则，不然武道算什么？！”
<br/><br/>    “位面法则不过是一种表现形式，位面级包括法则，但不仅仅是法则……”
<br/><br/>    叶帆喃喃说道，又摇了摇头：“算了，跟你说，你也不会懂的，你境界太低”。
<br/><br/>    “你在胡言乱语什么？！”
<br/><br/>    三吃质问：“你……你究竟是何人？怎有如此神力？！”
<br/><br/>    “都说了，我叫龙五，你们天神全都聋子不成？”
<br/><br/>    叶帆懒得废话，隔着数十米，抬手就是一记直冲长拳！
<br/><br/>    行云流水的一拳头，浑身肌肉协调到极致。
<br/><br/>    一帮妖僧还纳闷，这么远距离，这龙五也不运功，出拳到底什么意思？
<br/><br/>    可下一瞬间，一帮活着的妖僧全都眼珠子都要掉出来了！
<br/><br/>    “嘭！！”
<br/><br/>    毫无征兆，三吃禅师的脑袋爆炸了！！
<br/><br/>    没有原始之力，甚至没有风！
<br/><br/>    隔了几十米，这一拳，就好像是实实在在，打在了三吃脸上似的！
<br/><br/>    要让叶帆自己解释，叶帆也说不清楚，他是怎么做到的。
<br/><br/>    在叶帆眼中，这战场就好像一张纸。
<br/><br/>    三吃禅师，就是纸上画着的小人。
<br/><br/>    叶帆拿起笔，在小人头上划了一个叉，这小人脑袋就没了。
<br/><br/>    就这么简单！
<br/><br/>    究其根本，就是这个小人，连自己处在一张纸上，被人那笔对着，他都不明白！
<br/><br/>    位面级对阵位面级以下的，其实就该如此。
<br/><br/>    叶帆在这一刻，才觉得自己真正懂得了位面级的深意！
<br/><br/>    位面为棋局，我为执棋者！
<br/><br/>    “啊！！——”
<br/><br/>    一群妖僧已经吓得要疯掉！
<br/><br/>    这已经远超过他们对强者的认知！
<br/><br/>    天神族觉得真的遇到神明了！
