    app2();<br/><br/>            1556
<br/><br/>    叶帆急匆匆跑回客栈，刚到楼道，看到眼前的状态，却是猛地一惊！
<br/><br/>    只见念茹娇竟然跌倒在了走廊上，似乎从房间里出来，却没法走动，浑身疼地只能爬行。
<br/><br/>    “阿娇！”
<br/><br/>    叶帆赶紧跑过去，伸手要将念茹娇抱起，可手要伸到女人腰间事，却听念茹娇惊呼一声……
<br/><br/>    “别碰我！”
<br/><br/>    叶帆姿势僵在那儿，一脸茫然地看着女人。
<br/><br/>    念茹娇抬起头，一双水汪汪的眸子里，满是复杂的情绪，因为爬到外面的疼痛，让她额头全是细密的香汗。
<br/><br/>    “阿……阿娇……你怎么了？”叶帆咽了咽喉咙。
<br/><br/>    念茹娇仔细地看了看叶帆身上的状况，道：“刚才外面……出了什么事？为[乡村小说 www.xiangcun7.com]什么我听到，有人喊天宝老祖……”
<br/><br/>    叶帆想了想，道：“是有一名修士，跟天宝老祖打起来了，不过已经没事了”。
<br/><br/>    念茹娇没说话，艰难地咬着银牙，一手撑着地板，慢慢地站起身来。
<br/><br/>    “阿娇！你……你伤还没好！”叶帆看到女人强忍痛苦的样子，一阵心疼。
<br/><br/>    “别那么叫我……那是我的长辈和夫君，才能叫的称呼……我们……没那么熟……”
<br/><br/>    念茹娇幽幽地说完后，扶着木门，缓缓走回房间，背影中透出的柔弱与伤感，无以言表。
<br/><br/>    叶帆呆呆地站在门外，看着女人走进去，一时间都忘了呼吸……
<br/><br/>    她……果然察觉到了！？
<br/><br/>    叶帆脑海里很复杂，自己是装下去，死不承认，还是……
<br/><br/>    不！自己不能再骗她了，这一切，本就已经是一错再错了……
<br/><br/>    深呼吸一口气后，叶帆走进房间，关上房门。
<br/><br/>    念茹娇自己小步地挪回到床榻边，坐在了那儿，容颜苍白地抬起头，目光中透着一丝冷漠和陌生……
<br/><br/>    “我夫君……星辰……他到底怎么了……”念茹娇话音中透着无法掩饰的忐忑与不安，清冷的目光死死盯着叶帆。
<br/><br/>    叶帆虽然很意外，但面临此刻的摊牌，他却有一种如释重负的感觉……
<br/><br/>    叶帆自嘲地笑了笑，摇头道：“你能先告诉我，你是什么时候现，我不是冷星辰的吗？”
<br/><br/>    念茹娇眸子里一丝黯然，道：“虽然我很希望，自己的夫君是一个冠绝天下的剑客，成为冷家，寒光门，乃至整个古仙灵界的一代高人……
<br/><br/>    但是……我认识了一百多年的男人，到底有多少能力和天赋，我心知肚明……
<br/><br/>    若是你光会广场舞，会一些厉害的近战剑术，也就罢了……但你能使出那么高明的剑意，隐藏了那么多实力，这就太不合理了。
<br/><br/>    而且……你对寒光门太多东西都生疏，不明白，这其实已经足够令我怀疑了……
<br/><br/>    直到之前我问你，为何喝酒……你说你最近才喝，但……我夫君本就是喜欢一个人喝酒解闷的……”
<br/><br/>    叶帆恍然地拍了拍额头，“虽然我有想过会不会是你下了套，但……我以为你不会想那么复杂的……哈……没想到你也挺能演的。”
<br/><br/>    念茹娇面无表情地看着男人，“我不是多聪慧的女子，但我也没有傻到什么都看不出来……只是我一度迷惑自己，想让自己相信，你就是真的夫君……”
<br/><br/>    “对啊……”叶帆几分疑惑地道：“你之前既然现，我是假的了，为
<br/><br/>    何又……”
<br/><br/>    叶帆也不太好意思说，毕竟念茹娇脸皮薄，他只好指了指自己的嘴唇……
<br/><br/>    这女人，既然现他是假的，干嘛又诱惑他了一下呢？
<br/><br/>    念茹娇自然明白叶帆的意思，娇靥泛起一丝嫣然，抿了抿嘴唇，道：“我不知道，你到底是好人还是假冒我夫君的恶人。
<br/><br/>    我如今身受内伤，又无法自保，你若要杀我，轻而易举。
<br/><br/>    就算我真的没受伤，凭我的实力，也根本不是你的对手。
<br/><br/>    所以……在我分辨不出你好与坏前，自然不能表露出太多……”
<br/><br/>    叶帆猛然醒悟，道：“所以，你就故意测试我，看我到底能不能禁得住诱惑？
<br/><br/>    因为你是受伤的情况，就算我真的想做什么，你身体也承受不住，所以……这时候你故意诱惑我，反而比身体康复后，更加安全！”
<br/><br/>    念茹娇点了点头，表示默认。
<br/><br/>    叶帆不禁感慨地叹道：“我真是小瞧你了……你想得挺周到啊”。
<br/><br/>    本以为这念茹娇只是一个傻乎乎的单纯女子，没想到，她还有如此复杂的心思。
<br/><br/>    果然，女人心，海底针，不好猜啊！
<br/><br/>    当然了，叶帆也是完全理解念茹娇的选择，她只是想方设法保护自己，而且也没有害他的心思。
<br/><br/>    不然的话，如果等回寒光门再偷偷揭，叶帆就一大堆麻烦了。
<br/><br/>    念茹娇正视着叶帆，道：“你没有碰我，而且之前也涉险救我……所以，我确信你并不是什么坏人……
<br/><br/>    虽然谈不上是多么正人君子，但至少……也没有趁人之危。
<br/><br/>    我现在也不想追究，你假冒我夫君的事情，我只想知道这一切的真相……”
